stroke,target,model,bestparams,features,dataset,model_path,cv_metrics
Backstroke,frac_1,RandomForest,"{'model__max_depth': 3, 'model__n_estimators': 50}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/backstroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Backstroke/frac_1_RandomForest.joblib,"{'r2_mean': 0.9991287031393602, 'r2_std': 0.0005157114179235293, 'mse_mean': 9.017366410503943e-06, 'mse_std': 4.951023940268946e-06}"
Backstroke,frac_2,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/backstroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Backstroke/frac_2_GBR.joblib,"{'r2_mean': 0.9996849227560951, 'r2_std': 0.0002653329069974298, 'mse_mean': 5.3122560530927e-06, 'mse_std': 4.428567186458007e-06}"
Backstroke,frac_3,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/backstroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Backstroke/frac_3_Ridge.joblib,"{'r2_mean': -12.999976121471784, 'r2_std': 8.39759835126882, 'mse_mean': 1.2132710327679235e-05, 'mse_std': 6.6189291207628565e-06}"
Backstroke,frac_4,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/backstroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Backstroke/frac_4_Ridge.joblib,"{'r2_mean': -1.1843478619980625, 'r2_std': 1.634494993803791, 'mse_mean': 4.088101621275382e-05, 'mse_std': 4.6607202234119204e-05}"
Breaststroke,frac_1,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/breaststroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Breaststroke/frac_1_GBR.joblib,"{'r2_mean': 0.9985378500337465, 'r2_std': 0.0003564073538930797, 'mse_mean': 2.1608732671286102e-05, 'mse_std': 5.460842115901572e-06}"
Breaststroke,frac_2,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/breaststroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Breaststroke/frac_2_GBR.joblib,"{'r2_mean': 0.9991327061688031, 'r2_std': 0.0002565723356919776, 'mse_mean': 1.6913563928514368e-05, 'mse_std': 5.022359286329515e-06}"
Breaststroke,frac_3,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/breaststroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Breaststroke/frac_3_Ridge.joblib,"{'r2_mean': -28.043161038512245, 'r2_std': 43.14181828152337, 'mse_mean': 3.7266480116328046e-06, 'mse_std': 3.071066835541381e-06}"
Breaststroke,frac_4,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/breaststroke_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Breaststroke/frac_4_Ridge.joblib,"{'r2_mean': -2.498033945963418, 'r2_std': 3.552855944127505, 'mse_mean': 1.1474051595290881e-05, 'mse_std': 7.980698115207334e-06}"
Butterfly,frac_1,RandomForest,"{'model__max_depth': 3, 'model__n_estimators': 50}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/butterfly_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Butterfly/frac_1_RandomForest.joblib,"{'r2_mean': 0.9969558574130047, 'r2_std': 0.0016123028370384133, 'mse_mean': 3.49994051857861e-05, 'mse_std': 1.651992223811402e-05}"
Butterfly,frac_2,RandomForest,"{'model__max_depth': 3, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/butterfly_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Butterfly/frac_2_RandomForest.joblib,"{'r2_mean': 0.9981614695809569, 'r2_std': 0.0007668701227271016, 'mse_mean': 2.979397816990081e-05, 'mse_std': 1.2938034160292515e-05}"
Butterfly,frac_3,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/butterfly_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Butterfly/frac_3_Ridge.joblib,"{'r2_mean': -6.827198814319056, 'r2_std': 8.918210839396464, 'mse_mean': 7.210408551696695e-06, 'mse_std': 3.415260090716574e-06}"
Butterfly,frac_4,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/butterfly_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Butterfly/frac_4_Ridge.joblib,"{'r2_mean': -39.62032867907392, 'r2_std': 68.63320685064217, 'mse_mean': 2.7388152025537357e-05, 'mse_std': 2.2556251605311258e-05}"
Freestyle,frac_1,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_1_GBR.joblib,"{'r2_mean': 0.9996966130673206, 'r2_std': 0.0002547963899417474, 'mse_mean': 5.6046788171012454e-06, 'mse_std': 3.0972422269245367e-06}"
Freestyle,frac_10,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_10_GBR.joblib,"{'r2_mean': 0.9999070631629113, 'r2_std': 7.783639996317507e-05, 'mse_mean': 1.610590876824458e-08, 'mse_std': 1.2523281422004934e-08}"
Freestyle,frac_11,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_11_GBR.joblib,"{'r2_mean': 0.9998942394922011, 'r2_std': 7.639849762636329e-05, 'mse_mean': 1.660476419375346e-08, 'mse_std': 1.1525235407459448e-08}"
Freestyle,frac_12,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_12_GBR.joblib,"{'r2_mean': 0.9999058943963242, 'r2_std': 7.26091390368553e-05, 'mse_mean': 1.653666311742475e-08, 'mse_std': 1.1938963024118469e-08}"
Freestyle,frac_13,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_13_GBR.joblib,"{'r2_mean': 0.9998877794584613, 'r2_std': 8.825385234086142e-05, 'mse_mean': 1.972201358505149e-08, 'mse_std': 1.4489059478553065e-08}"
Freestyle,frac_14,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_14_GBR.joblib,"{'r2_mean': 0.9998710003738349, 'r2_std': 0.0001079386622896672, 'mse_mean': 2.2499720945454092e-08, 'mse_std': 1.7529361595387082e-08}"
Freestyle,frac_15,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_15_GBR.joblib,"{'r2_mean': 0.9999010820296776, 'r2_std': 7.152616546102278e-05, 'mse_mean': 1.9052182653999197e-08, 'mse_std': 1.351336680644707e-08}"
Freestyle,frac_16,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_16_GBR.joblib,"{'r2_mean': 0.9946575333193012, 'r2_std': 0.010220624278899993, 'mse_mean': 8.201753115109875e-07, 'mse_std': 1.543294329909227e-06}"
Freestyle,frac_17,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_17_Ridge.joblib,"{'r2_mean': -9.322584903410718, 'r2_std': 16.700799900981515, 'mse_mean': 2.1011521988852196e-08, 'mse_std': 1.698200473224521e-08}"
Freestyle,frac_18,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_18_Ridge.joblib,"{'r2_mean': -140.81375398401102, 'r2_std': 279.722623561504, 'mse_mean': 1.9543151803059646e-08, 'mse_std': 1.7004107365501647e-08}"
Freestyle,frac_19,Ridge,{'model__alpha': 0.1},"['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_19_Ridge.joblib,"{'r2_mean': -979.5601466079421, 'r2_std': 1955.991879815472, 'mse_mean': 1.987812892757307e-08, 'mse_std': 2.0404131205161674e-08}"
Freestyle,frac_2,GBR,"{'model__learning_rate': 0.1, 'model__n_estimators': 100}","['Distance', 'Final time in seconds', 'athlete age', 'pool_len', 'strategy_code', 'final_time_sec']",/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/datasets/freestyle_dataset.csv,/Users/hrishikeshkarmalkar/Desktop/LapTempo/LapTempo/Datasets/World Aquatics Dataset/models/Freestyle/frac_2_GBR.joblib,"{'r2_mean': 0.9997126141708073, 'r2_std': 0.00027304692458165347, 'mse_mean': 5.407096536844513e-06, 'mse_std': 2.064300558944957e-06}"
